Benchmark,Model,exact_match,quasi_exact_match,f1_score,quasi_prefix_exact_match
hateful_memes,Fancy-MLLM_R1-Onevision-7B,0.6420765027322405,0.6420765027322405,,0.6420765027322405
hateful_memes,FanqingM_MM-Eureka-Qwen-7B,0.610655737704918,0.610655737704918,,0.610655737704918
hateful_memes,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.6420765027322405,0.6420765027322405,,0.6420765027322405
hateful_memes,Foreshhh_Qwen2-VL-7B-VLGuard,0.6516393442622951,0.6516393442622951,,0.6516393442622951
hateful_memes,Osilly_Vision-R1-7B,0.6325136612021858,0.6325136612021858,,0.6325136612021858
hateful_memes,Qwen_Qwen2-VL-2B-Instruct,0.40027322404371585,0.40027322404371585,,0.40027322404371585
hateful_memes,Qwen_Qwen2-VL-7B-Instruct,0.6366120218579235,0.6366120218579235,,0.6366120218579235
hateful_memes,Qwen_Qwen2.5-VL-7B-Instruct,0.6366120218579235,0.6366120218579235,,0.6366120218579235
hateful_memes,WaltonFuture_Qwen2.5VL-7b-RLCS,0.226775956284153,0.226775956284153,,0.226775956284153
hateful_memes,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.6461748633879781,0.6461748633879781,,0.6461748633879781
hateful_memes,lmms-lab_LLaVA-Critic-R1-7B,0.6243169398907104,0.6243169398907104,,0.6243169398907104
hateful_memes,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.644808743169399,0.644808743169399,,0.644808743169399
hateful_memes,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.4030054644808743,0.4030054644808743,,0.4030054644808743
hateful_memes,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.6325136612021858,0.6325136612021858,,0.6325136612021858
math_vista,Fancy-MLLM_R1-Onevision-7B,0.5163636363636364,0.5163636363636364,,0.5163636363636364
math_vista,Fancy-MLLM_R1-Onevision-7B,0.625,0.625,,0.625
math_vista,Fancy-MLLM_R1-Onevision-7B,0.34,0.34,,0.5
math_vista,FanqingM_MM-Eureka-Qwen-7B,0.48,0.48,,0.56
math_vista,FanqingM_MM-Eureka-Qwen-7B,0.7,0.7,,0.7
math_vista,FanqingM_MM-Eureka-Qwen-7B,0.7018181818181818,0.7018181818181818,,0.7054545454545454
math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.4,0.4,,0.54
math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.5745454545454546,0.5781818181818181,,0.5818181818181818
math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.65625,0.65625,,0.65625
math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,0.46,0.46,,0.64
math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,0.5054545454545455,0.5054545454545455,,0.509090909090909
math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,0.625,0.625,,0.625
math_vista,Osilly_Vision-R1-7B,0.7454545454545455,0.7454545454545455,,0.7454545454545455
math_vista,Osilly_Vision-R1-7B,0.48,0.48,,0.68
math_vista,Osilly_Vision-R1-7B,0.75625,0.75625,,0.75625
math_vista,Qwen_Qwen2-VL-2B-Instruct,0.3709090909090909,0.3709090909090909,,0.37454545454545457
math_vista,Qwen_Qwen2-VL-2B-Instruct,0.24,0.24,,0.46
math_vista,Qwen_Qwen2-VL-2B-Instruct,0.46875,0.46875,,0.46875
math_vista,Qwen_Qwen2-VL-7B-Instruct,0.5818181818181818,0.5818181818181818,,0.5854545454545454
math_vista,Qwen_Qwen2-VL-7B-Instruct,0.66875,0.66875,,0.66875
math_vista,Qwen_Qwen2-VL-7B-Instruct,0.44,0.44,,0.6
math_vista,Qwen_Qwen2.5-VL-7B-Instruct,0.48,0.48,,0.6
math_vista,Qwen_Qwen2.5-VL-7B-Instruct,0.6945454545454546,0.6945454545454546,,0.6945454545454546
math_vista,Qwen_Qwen2.5-VL-7B-Instruct,0.7,0.7,,0.7
math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,0.24,0.24,,0.24363636363636362
math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,0.26,0.26,,0.36
math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,0.13125,0.13125,,0.13125
math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.48,0.48,,0.66
math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.6625,0.6625,,0.6625
math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.7018181818181818,0.7018181818181818,,0.7054545454545454
math_vista,lmms-lab_LLaVA-Critic-R1-7B,0.46,0.46,,0.6
math_vista,lmms-lab_LLaVA-Critic-R1-7B,0.68125,0.68125,,0.68125
math_vista,lmms-lab_LLaVA-Critic-R1-7B,0.7054545454545454,0.7054545454545454,,0.7090909090909091
math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.52,0.52,,0.6
math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.7054545454545454,0.7054545454545454,,0.7054545454545454
math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.69375,0.69375,,0.69375
math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.48125,0.48125,,0.48125
math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.24,0.24,,0.46
math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.36363636363636365,0.36727272727272725,,0.3709090909090909
math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.46,0.46,,0.62
math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.66875,0.66875,,0.66875
math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.5454545454545454,0.5454545454545454,,0.5490909090909091
mm_star:category=instance_reasoning,Fancy-MLLM_R1-Onevision-7B,0.588,0.588,0.44541621621621624,0.716
mm_star:category=instance_reasoning,FanqingM_MM-Eureka-Qwen-7B,0.716,0.716,0.552,0.836
mm_star:category=instance_reasoning,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.624,0.624,0.528,0.812
mm_star:category=instance_reasoning,Foreshhh_Qwen2-VL-7B-VLGuard,0.584,0.584,0.468,0.752
mm_star:category=instance_reasoning,Osilly_Vision-R1-7B,0.636,0.636,0.436,0.68
mm_star:category=instance_reasoning,Qwen_Qwen2-VL-2B-Instruct,0.512,0.512,0.404,0.688
mm_star:category=instance_reasoning,Qwen_Qwen2-VL-7B-Instruct,0.644,0.644,0.484,0.768
mm_star:category=instance_reasoning,Qwen_Qwen2.5-VL-7B-Instruct,0.696,0.696,0.552,0.836
mm_star:category=instance_reasoning,WaltonFuture_Qwen2.5VL-7b-RLCS,0.0,0.0,0.0,0.284
mm_star:category=instance_reasoning,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.692,0.692,0.512,0.796
mm_star:category=instance_reasoning,lmms-lab_LLaVA-Critic-R1-7B,0.708,0.708,0.524,0.808
mm_star:category=instance_reasoning,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.736,0.736,0.54,0.824
mm_star:category=instance_reasoning,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.512,0.512,0.412,0.696
mm_star:category=instance_reasoning,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.648,0.648,0.488,0.772
mm_star:category=logical_reasoning,Fancy-MLLM_R1-Onevision-7B,0.42,0.42,0.3032214532766854,0.588
mm_star:category=logical_reasoning,FanqingM_MM-Eureka-Qwen-7B,0.656,0.656,0.496,0.792
mm_star:category=logical_reasoning,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.564,0.564,0.468,0.764
mm_star:category=logical_reasoning,Foreshhh_Qwen2-VL-7B-VLGuard,0.544,0.552,0.44,0.736
mm_star:category=logical_reasoning,Osilly_Vision-R1-7B,0.652,0.652,0.44,0.708
mm_star:category=logical_reasoning,Qwen_Qwen2-VL-2B-Instruct,0.424,0.424,0.3,0.596
mm_star:category=logical_reasoning,Qwen_Qwen2-VL-7B-Instruct,0.604,0.604,0.456,0.752
mm_star:category=logical_reasoning,Qwen_Qwen2.5-VL-7B-Instruct,0.64,0.64,0.496,0.792
mm_star:category=logical_reasoning,WaltonFuture_Qwen2.5VL-7b-RLCS,0.0,0.0,0.0,0.296
mm_star:category=logical_reasoning,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.628,0.628,0.452,0.748
mm_star:category=logical_reasoning,lmms-lab_LLaVA-Critic-R1-7B,0.672,0.672,0.488,0.784
mm_star:category=logical_reasoning,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.696,0.696,0.504,0.8
mm_star:category=logical_reasoning,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.416,0.416,0.3,0.596
mm_star:category=logical_reasoning,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.592,0.592,0.444,0.74
mm_star:category=math,Fancy-MLLM_R1-Onevision-7B,0.336,0.336,0.28475775857885083,0.504
mm_star:category=math,FanqingM_MM-Eureka-Qwen-7B,0.64,0.64,0.492,0.764
mm_star:category=math,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.54,0.54,0.432,0.704
mm_star:category=math,Foreshhh_Qwen2-VL-7B-VLGuard,0.528,0.528,0.42,0.692
mm_star:category=math,Osilly_Vision-R1-7B,0.72,0.72,0.532,0.76
mm_star:category=math,Qwen_Qwen2-VL-2B-Instruct,0.38,0.38,0.264,0.536
mm_star:category=math,Qwen_Qwen2-VL-7B-Instruct,0.588,0.588,0.424,0.696
mm_star:category=math,Qwen_Qwen2.5-VL-7B-Instruct,0.636,0.636,0.516,0.788
mm_star:category=math,WaltonFuture_Qwen2.5VL-7b-RLCS,0.0,0.0,0.0,0.272
mm_star:category=math,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.648,0.648,0.48,0.752
mm_star:category=math,lmms-lab_LLaVA-Critic-R1-7B,0.672,0.672,0.496,0.768
mm_star:category=math,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.676,0.676,0.508,0.78
mm_star:category=math,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.368,0.368,0.264,0.536
mm_star:category=math,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.58,0.58,0.416,0.688
mmmu:subject=Accounting,Fancy-MLLM_R1-Onevision-7B,0.3333333333333333,0.3333333333333333,,0.3333333333333333
mmmu:subject=Accounting,FanqingM_MM-Eureka-Qwen-7B,0.4,0.4,,0.4
mmmu:subject=Accounting,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.4,0.4,,0.4
mmmu:subject=Accounting,Foreshhh_Qwen2-VL-7B-VLGuard,0.36666666666666664,0.36666666666666664,,0.36666666666666664
mmmu:subject=Accounting,Osilly_Vision-R1-7B,0.4,0.4,,0.4
mmmu:subject=Accounting,Qwen_Qwen2-VL-2B-Instruct,0.5333333333333333,0.5333333333333333,,0.5333333333333333
mmmu:subject=Accounting,Qwen_Qwen2-VL-7B-Instruct,0.43333333333333335,0.43333333333333335,,0.43333333333333335
mmmu:subject=Accounting,Qwen_Qwen2.5-VL-7B-Instruct,0.36666666666666664,0.36666666666666664,,0.36666666666666664
mmmu:subject=Accounting,WaltonFuture_Qwen2.5VL-7b-RLCS,0.26666666666666666,0.26666666666666666,,0.26666666666666666
mmmu:subject=Accounting,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.4,0.4,,0.4
mmmu:subject=Accounting,lmms-lab_LLaVA-Critic-R1-7B,0.43333333333333335,0.43333333333333335,,0.43333333333333335
mmmu:subject=Accounting,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.43333333333333335,0.43333333333333335,,0.43333333333333335
mmmu:subject=Accounting,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.5333333333333333,0.5333333333333333,,0.5333333333333333
mmmu:subject=Accounting,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.43333333333333335,0.43333333333333335,,0.43333333333333335
mmmu:subject=Computer_Science,Fancy-MLLM_R1-Onevision-7B,0.4444444444444444,0.4444444444444444,,0.4444444444444444
mmmu:subject=Computer_Science,FanqingM_MM-Eureka-Qwen-7B,0.5925925925925926,0.5925925925925926,,0.5925925925925926
mmmu:subject=Computer_Science,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.5555555555555556,0.5555555555555556,,0.5555555555555556
mmmu:subject=Computer_Science,Foreshhh_Qwen2-VL-7B-VLGuard,0.5185185185185185,0.5555555555555556,,0.5555555555555556
mmmu:subject=Computer_Science,Osilly_Vision-R1-7B,0.5185185185185185,0.5185185185185185,,0.5185185185185185
mmmu:subject=Computer_Science,Qwen_Qwen2-VL-2B-Instruct,0.3333333333333333,0.4074074074074074,,0.4074074074074074
mmmu:subject=Computer_Science,Qwen_Qwen2-VL-7B-Instruct,0.5925925925925926,0.5925925925925926,,0.5925925925925926
mmmu:subject=Computer_Science,Qwen_Qwen2.5-VL-7B-Instruct,0.5185185185185185,0.5185185185185185,,0.5185185185185185
mmmu:subject=Computer_Science,WaltonFuture_Qwen2.5VL-7b-RLCS,0.3333333333333333,0.3333333333333333,,0.3333333333333333
mmmu:subject=Computer_Science,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.5555555555555556,0.5555555555555556,,0.5555555555555556
mmmu:subject=Computer_Science,lmms-lab_LLaVA-Critic-R1-7B,0.5555555555555556,0.5555555555555556,,0.5555555555555556
mmmu:subject=Computer_Science,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.5925925925925926,0.5925925925925926,,0.5925925925925926
mmmu:subject=Computer_Science,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.3333333333333333,0.37037037037037035,,0.37037037037037035
mmmu:subject=Computer_Science,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.5925925925925926,0.5925925925925926,,0.5925925925925926
mmmu:subject=Economics,Fancy-MLLM_R1-Onevision-7B,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,FanqingM_MM-Eureka-Qwen-7B,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.5172413793103449,0.5172413793103449,,0.5172413793103449
mmmu:subject=Economics,Foreshhh_Qwen2-VL-7B-VLGuard,0.5172413793103449,0.5172413793103449,,0.5172413793103449
mmmu:subject=Economics,Osilly_Vision-R1-7B,0.4482758620689655,0.4482758620689655,,0.4482758620689655
mmmu:subject=Economics,Qwen_Qwen2-VL-2B-Instruct,0.27586206896551724,0.27586206896551724,,0.27586206896551724
mmmu:subject=Economics,Qwen_Qwen2-VL-7B-Instruct,0.5172413793103449,0.5172413793103449,,0.5172413793103449
mmmu:subject=Economics,Qwen_Qwen2.5-VL-7B-Instruct,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,WaltonFuture_Qwen2.5VL-7b-RLCS,0.20689655172413793,0.20689655172413793,,0.20689655172413793
mmmu:subject=Economics,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,lmms-lab_LLaVA-Critic-R1-7B,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.3793103448275862,0.3793103448275862,,0.3793103448275862
mmmu:subject=Economics,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.27586206896551724,0.27586206896551724,,0.27586206896551724
mmmu:subject=Economics,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.5517241379310345,0.5517241379310345,,0.5517241379310345
mmmu:subject=Finance,Fancy-MLLM_R1-Onevision-7B,0.4090909090909091,0.4090909090909091,,0.4090909090909091
mmmu:subject=Finance,FanqingM_MM-Eureka-Qwen-7B,0.36363636363636365,0.36363636363636365,,0.36363636363636365
mmmu:subject=Finance,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.4090909090909091,0.4090909090909091,,0.4090909090909091
mmmu:subject=Finance,Foreshhh_Qwen2-VL-7B-VLGuard,0.2727272727272727,0.2727272727272727,,0.2727272727272727
mmmu:subject=Finance,Osilly_Vision-R1-7B,0.4090909090909091,0.4090909090909091,,0.4090909090909091
mmmu:subject=Finance,Qwen_Qwen2-VL-2B-Instruct,0.22727272727272727,0.22727272727272727,,0.22727272727272727
mmmu:subject=Finance,Qwen_Qwen2-VL-7B-Instruct,0.45454545454545453,0.45454545454545453,,0.45454545454545453
mmmu:subject=Finance,Qwen_Qwen2.5-VL-7B-Instruct,0.36363636363636365,0.36363636363636365,,0.36363636363636365
mmmu:subject=Finance,WaltonFuture_Qwen2.5VL-7b-RLCS,0.22727272727272727,0.22727272727272727,,0.22727272727272727
mmmu:subject=Finance,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.45454545454545453,0.45454545454545453,,0.45454545454545453
mmmu:subject=Finance,lmms-lab_LLaVA-Critic-R1-7B,0.36363636363636365,0.36363636363636365,,0.36363636363636365
mmmu:subject=Finance,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.4090909090909091,0.4090909090909091,,0.4090909090909091
mmmu:subject=Finance,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.22727272727272727,0.22727272727272727,,0.22727272727272727
mmmu:subject=Finance,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.4090909090909091,0.4090909090909091,,0.4090909090909091
mmmu:subject=History,Fancy-MLLM_R1-Onevision-7B,0.6,0.6,,0.6
mmmu:subject=History,FanqingM_MM-Eureka-Qwen-7B,0.7666666666666667,0.7666666666666667,,0.7666666666666667
mmmu:subject=History,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.7333333333333333,0.7333333333333333,,0.7333333333333333
mmmu:subject=History,Foreshhh_Qwen2-VL-7B-VLGuard,0.6333333333333333,0.6333333333333333,,0.6333333333333333
mmmu:subject=History,Osilly_Vision-R1-7B,0.6333333333333333,0.6333333333333333,,0.6333333333333333
mmmu:subject=History,Qwen_Qwen2-VL-2B-Instruct,0.5,0.5,,0.5
mmmu:subject=History,Qwen_Qwen2-VL-7B-Instruct,0.7,0.7,,0.7
mmmu:subject=History,Qwen_Qwen2.5-VL-7B-Instruct,0.7666666666666667,0.7666666666666667,,0.7666666666666667
mmmu:subject=History,WaltonFuture_Qwen2.5VL-7b-RLCS,0.13333333333333333,0.13333333333333333,,0.13333333333333333
mmmu:subject=History,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.7333333333333333,0.7333333333333333,,0.7333333333333333
mmmu:subject=History,lmms-lab_LLaVA-Critic-R1-7B,0.7333333333333333,0.7333333333333333,,0.7333333333333333
mmmu:subject=History,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.7666666666666667,0.7666666666666667,,0.7666666666666667
mmmu:subject=History,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.5,0.5,,0.5
mmmu:subject=History,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.7,0.7,,0.7
mmmu:subject=Math,Fancy-MLLM_R1-Onevision-7B,0.3793103448275862,0.41379310344827586,,0.41379310344827586
mmmu:subject=Math,FanqingM_MM-Eureka-Qwen-7B,0.5517241379310345,0.5517241379310345,,0.5517241379310345
mmmu:subject=Math,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.4827586206896552,0.5517241379310345,,0.5862068965517241
mmmu:subject=Math,Foreshhh_Qwen2-VL-7B-VLGuard,0.4827586206896552,0.5172413793103449,,0.5517241379310345
mmmu:subject=Math,Osilly_Vision-R1-7B,0.3793103448275862,0.41379310344827586,,0.41379310344827586
mmmu:subject=Math,Qwen_Qwen2-VL-2B-Instruct,0.2413793103448276,0.27586206896551724,,0.3103448275862069
mmmu:subject=Math,Qwen_Qwen2-VL-7B-Instruct,0.5172413793103449,0.5862068965517241,,0.6206896551724138
mmmu:subject=Math,Qwen_Qwen2.5-VL-7B-Instruct,0.4482758620689655,0.4827586206896552,,0.4827586206896552
mmmu:subject=Math,WaltonFuture_Qwen2.5VL-7b-RLCS,0.13793103448275862,0.13793103448275862,,0.1724137931034483
mmmu:subject=Math,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.41379310344827586,0.4827586206896552,,0.4827586206896552
mmmu:subject=Math,lmms-lab_LLaVA-Critic-R1-7B,0.4827586206896552,0.4827586206896552,,0.4827586206896552
mmmu:subject=Math,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.5172413793103449,0.5172413793103449,,0.5172413793103449
mmmu:subject=Math,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.2413793103448276,0.27586206896551724,,0.3103448275862069
mmmu:subject=Math,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.4827586206896552,0.5517241379310345,,0.5862068965517241
mmmu:subject=Physics,Fancy-MLLM_R1-Onevision-7B,0.3793103448275862,0.3793103448275862,,0.41379310344827586
mmmu:subject=Physics,FanqingM_MM-Eureka-Qwen-7B,0.41379310344827586,0.41379310344827586,,0.4827586206896552
mmmu:subject=Physics,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.4827586206896552,0.4827586206896552,,0.4827586206896552
mmmu:subject=Physics,Foreshhh_Qwen2-VL-7B-VLGuard,0.5172413793103449,0.5172413793103449,,0.5517241379310345
mmmu:subject=Physics,Osilly_Vision-R1-7B,0.3793103448275862,0.3793103448275862,,0.4482758620689655
mmmu:subject=Physics,Qwen_Qwen2-VL-2B-Instruct,0.1724137931034483,0.1724137931034483,,0.2413793103448276
mmmu:subject=Physics,Qwen_Qwen2-VL-7B-Instruct,0.4827586206896552,0.4827586206896552,,0.5172413793103449
mmmu:subject=Physics,Qwen_Qwen2.5-VL-7B-Instruct,0.41379310344827586,0.41379310344827586,,0.4827586206896552
mmmu:subject=Physics,WaltonFuture_Qwen2.5VL-7b-RLCS,0.2413793103448276,0.2413793103448276,,0.27586206896551724
mmmu:subject=Physics,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.4482758620689655,0.4482758620689655,,0.5172413793103449
mmmu:subject=Physics,lmms-lab_LLaVA-Critic-R1-7B,0.4482758620689655,0.4482758620689655,,0.5172413793103449
mmmu:subject=Physics,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.41379310344827586,0.41379310344827586,,0.4827586206896552
mmmu:subject=Physics,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.1724137931034483,0.1724137931034483,,0.2413793103448276
mmmu:subject=Physics,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.4827586206896552,0.4827586206896552,,0.5172413793103449
mmmu:subject=Psychology,Fancy-MLLM_R1-Onevision-7B,0.5172413793103449,0.5172413793103449,,0.5862068965517241
mmmu:subject=Psychology,FanqingM_MM-Eureka-Qwen-7B,0.6206896551724138,0.6206896551724138,,0.6896551724137931
mmmu:subject=Psychology,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.6206896551724138,0.6206896551724138,,0.6896551724137931
mmmu:subject=Psychology,Foreshhh_Qwen2-VL-7B-VLGuard,0.5517241379310345,0.5517241379310345,,0.6206896551724138
mmmu:subject=Psychology,Osilly_Vision-R1-7B,0.5172413793103449,0.5172413793103449,,0.5517241379310345
mmmu:subject=Psychology,Qwen_Qwen2-VL-2B-Instruct,0.5172413793103449,0.5172413793103449,,0.5862068965517241
mmmu:subject=Psychology,Qwen_Qwen2-VL-7B-Instruct,0.5862068965517241,0.5862068965517241,,0.6551724137931034
mmmu:subject=Psychology,Qwen_Qwen2.5-VL-7B-Instruct,0.6551724137931034,0.6551724137931034,,0.7241379310344828
mmmu:subject=Psychology,WaltonFuture_Qwen2.5VL-7b-RLCS,0.20689655172413793,0.20689655172413793,,0.2413793103448276
mmmu:subject=Psychology,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.6206896551724138,0.6206896551724138,,0.6896551724137931
mmmu:subject=Psychology,lmms-lab_LLaVA-Critic-R1-7B,0.6206896551724138,0.6206896551724138,,0.6896551724137931
mmmu:subject=Psychology,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.6551724137931034,0.6551724137931034,,0.7241379310344828
mmmu:subject=Psychology,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.4827586206896552,0.4827586206896552,,0.5517241379310345
mmmu:subject=Psychology,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.5862068965517241,0.5862068965517241,,0.6551724137931034
vqa,Fancy-MLLM_R1-Onevision-7B,0.119,0.264,0.3941639217507265,0.403
vqa,FanqingM_MM-Eureka-Qwen-7B,0.261,0.653,0.6688767080745341,0.665
vqa,Foreshhh_Qwen2-VL-7B-SafeRLHF,0.13,0.786,0.805564957264957,0.803
vqa,Foreshhh_Qwen2-VL-7B-VLGuard,0.101,0.595,0.6797445023583712,0.678
vqa,Osilly_Vision-R1-7B,0.105,0.668,0.6805,0.673
vqa,Qwen_Qwen2-VL-2B-Instruct,0.788,0.844,0.8647047619047615,0.848
vqa,Qwen_Qwen2-VL-7B-Instruct,0.502,0.793,0.8084467032967031,0.799
vqa,Qwen_Qwen2.5-VL-7B-Instruct,0.307,0.723,0.7348528985507246,0.728
vqa,WaltonFuture_Qwen2.5VL-7b-RLCS,0.136,0.508,0.5389607688708726,0.558
vqa,cemoss17_vision-grpo-qwen-2.5-vl-7b,0.186,0.738,0.7513285714285712,0.744
vqa,lmms-lab_LLaVA-Critic-R1-7B,0.355,0.748,0.7604119047619045,0.754
vqa,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,0.417,0.791,0.8057436507936506,0.797
vqa,lmms-lab_Qwen2-VL-2B-GRPO-8k,0.787,0.842,0.8630936507936503,0.847
vqa,lmms-lab_Qwen2-VL-7B-GRPO-8k,0.43,0.774,0.7877967032967031,0.78
