Folder_Name,Benchmark,Model,batch_size,bits_per_byte,bleu_1,bleu_4,cider,exact_match,f1_score,finish_reason_endoftext,finish_reason_length,finish_reason_stop,finish_reason_unknown,inference_runtime,logprob,logprob_per_byte,max_prob,num_bytes,num_completion_tokens,num_instances,num_output_tokens,num_perplexity_tokens,num_prompt_tokens,num_references,num_train_instances,num_train_trials,perplexity,prefix_exact_match,prompt_truncated,quasi_exact_match,quasi_leave_articles_exact_match,quasi_prefix_exact_match,rouge_l,training_co2_cost,training_energy_cost
hateful_memes:model=Fancy-MLLM_R1-Onevision-7B,hateful_memes,Fancy-MLLM_R1-Onevision-7B,1.0,0.0,,,,0.6420765027322405,,0.0,0.0,1.0,0.0,9.01189444951021,0.0,0.0,1.0,5.8497267759562845,2.0833333333333335,732.0,2.0833333333333335,2.0833333333333335,41.0,2.0,0.0,1.0,1.0,0.6420765027322405,0.0,0.6420765027322405,,0.6420765027322405,,,
hateful_memes:model=FanqingM_MM-Eureka-Qwen-7B,hateful_memes,FanqingM_MM-Eureka-Qwen-7B,1.0,0.0,,,,0.610655737704918,,0.0,0.0,1.0,0.0,0.5985920709338995,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.610655737704918,0.0,0.610655737704918,,0.610655737704918,,,
hateful_memes:model=Foreshhh_Qwen2-VL-7B-SafeRLHF,hateful_memes,Foreshhh_Qwen2-VL-7B-SafeRLHF,1.0,0.0,,,,0.6420765027322405,,0.0,0.0,1.0,0.0,0.6472772561787256,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6420765027322405,0.0,0.6420765027322405,,0.6420765027322405,,,
hateful_memes:model=Foreshhh_Qwen2-VL-7B-VLGuard,hateful_memes,Foreshhh_Qwen2-VL-7B-VLGuard,1.0,0.0,,,,0.6516393442622951,,0.0,0.0,1.0,0.0,0.6365163857168187,0.0,0.0,1.0,1.3565573770491803,1.1461748633879782,732.0,1.1461748633879782,1.1461748633879782,41.0,2.0,0.0,1.0,1.0,0.6516393442622951,0.0,0.6516393442622951,,0.6516393442622951,,,
hateful_memes:model=Osilly_Vision-R1-7B,hateful_memes,Osilly_Vision-R1-7B,1.0,0.0,,,,0.6325136612021858,,0.0,0.04644808743169399,0.953551912568306,0.0,6.477676819582454,0.0,0.0,1.0,0.953551912568306,0.953551912568306,732.0,0.953551912568306,0.953551912568306,41.0,2.0,0.0,1.0,1.0,0.6325136612021858,0.0,0.6325136612021858,,0.6325136612021858,,,
hateful_memes:model=Qwen_Qwen2-VL-2B-Instruct,hateful_memes,Qwen_Qwen2-VL-2B-Instruct,1.0,0.0,,,,0.40027322404371585,,0.0,0.0,1.0,0.0,0.416633893557585,0.0,0.0,1.0,2.0669398907103824,2.0136612021857925,732.0,2.0136612021857925,2.0136612021857925,41.0,2.0,0.0,1.0,1.0,0.40027322404371585,0.0,0.40027322404371585,,0.40027322404371585,,,
hateful_memes:model=Qwen_Qwen2-VL-7B-Instruct,hateful_memes,Qwen_Qwen2-VL-7B-Instruct,1.0,0.0,,,,0.6366120218579235,,0.0,0.0,1.0,0.0,0.6318748280650279,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6366120218579235,0.0,0.6366120218579235,,0.6366120218579235,,,
hateful_memes:model=Qwen_Qwen2.5-VL-7B-Instruct,hateful_memes,Qwen_Qwen2.5-VL-7B-Instruct,1.0,0.0,,,,0.6366120218579235,,0.0,0.0,1.0,0.0,0.6063795500114316,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6366120218579235,0.0,0.6366120218579235,,0.6366120218579235,,,
hateful_memes:model=WaltonFuture_Qwen2.5VL-7b-RLCS,hateful_memes,WaltonFuture_Qwen2.5VL-7b-RLCS,1.0,0.0,,,,0.226775956284153,,0.0,0.0,1.0,0.0,6.350403723169546,0.0,0.0,1.0,1267.2513661202186,236.5806010928962,732.0,236.5806010928962,236.5806010928962,41.0,2.0,0.0,1.0,1.0,0.226775956284153,0.0,0.226775956284153,,0.226775956284153,,,
hateful_memes:model=cemoss17_vision-grpo-qwen-2.5-vl-7b,hateful_memes,cemoss17_vision-grpo-qwen-2.5-vl-7b,1.0,0.0,,,,0.6461748633879781,,0.0,0.0,1.0,0.0,0.6048899055178699,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6461748633879781,0.0,0.6461748633879781,,0.6461748633879781,,,
hateful_memes:model=lmms-lab_LLaVA-Critic-R1-7B,hateful_memes,lmms-lab_LLaVA-Critic-R1-7B,1.0,0.0,,,,0.6243169398907104,,0.0,0.0,1.0,0.0,0.5978079555464573,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6243169398907104,0.0,0.6243169398907104,,0.6243169398907104,,,
hateful_memes:model=lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,hateful_memes,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,1.0,0.0,,,,0.644808743169399,,0.0,0.0,1.0,0.0,0.5991337556656593,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.644808743169399,0.0,0.644808743169399,,0.644808743169399,,,
hateful_memes:model=lmms-lab_Qwen2-VL-2B-GRPO-8k,hateful_memes,lmms-lab_Qwen2-VL-2B-GRPO-8k,1.0,0.0,,,,0.4030054644808743,,0.0,0.0,1.0,0.0,0.4179065250308136,0.0,0.0,1.0,2.1024590163934427,2.0204918032786887,732.0,2.0204918032786887,2.0204918032786887,41.0,2.0,0.0,1.0,1.0,0.4030054644808743,0.0,0.4030054644808743,,0.4030054644808743,,,
hateful_memes:model=lmms-lab_Qwen2-VL-7B-GRPO-8k,hateful_memes,lmms-lab_Qwen2-VL-7B-GRPO-8k,1.0,0.0,,,,0.6325136612021858,,0.0,0.0,1.0,0.0,0.6189418536066358,0.0,0.0,1.0,1.0,1.0,732.0,1.0,1.0,41.0,2.0,0.0,1.0,1.0,0.6325136612021858,0.0,0.6325136612021858,,0.6325136612021858,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Fancy-MLLM_R1-Onevision-7B",math_vista,Fancy-MLLM_R1-Onevision-7B,1.0,0.0,,,,0.5163636363636364,,0.0,0.07272727272727272,0.9272727272727272,0.0,24.439801616668703,0.0,0.0,1.0,92.08727272727273,21.367272727272727,275.0,21.367272727272727,21.367272727272727,88.26181818181819,4.0,0.0,1.0,1.0,0.5163636363636364,0.0,0.5163636363636364,,0.5163636363636364,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Fancy-MLLM_R1-Onevision-7B",math_vista,Fancy-MLLM_R1-Onevision-7B,1.0,0.0,,,,0.625,,0.0,0.0,1.0,0.0,10.898887640237808,0.0,0.0,1.0,13.99375,3.8125,160.0,3.8125,3.8125,51.2,2.16875,0.0,1.0,1.0,0.625,0.0,0.625,,0.625,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Fancy-MLLM_R1-Onevision-7B",math_vista,Fancy-MLLM_R1-Onevision-7B,1.0,0.0,,,,0.34,,0.0,0.04,0.96,0.0,18.501921558380126,0.0,0.0,1.0,28.44,6.46,50.0,6.46,6.46,69.76,4.28,0.0,1.0,1.0,0.46,0.0,0.34,,0.5,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=FanqingM_MM-Eureka-Qwen-7B",math_vista,FanqingM_MM-Eureka-Qwen-7B,1.0,0.0,,,,0.48,,0.0,0.0,1.0,0.0,0.3829981565475464,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.5,0.0,0.48,,0.56,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=FanqingM_MM-Eureka-Qwen-7B",math_vista,FanqingM_MM-Eureka-Qwen-7B,1.0,0.0,,,,0.7,,0.0,0.0,1.0,0.0,0.6324833825230598,0.0,0.0,1.0,1.25,1.25,160.0,1.25,1.25,51.2,2.16875,0.0,1.0,1.0,0.7,0.0,0.7,,0.7,,,
"math_vista:grade=high_school,question_type=multi_choice,model=FanqingM_MM-Eureka-Qwen-7B",math_vista,FanqingM_MM-Eureka-Qwen-7B,1.0,0.0,,,,0.7018181818181818,,0.0,0.0,1.0,0.0,0.3422608809037642,0.0,0.0,1.0,1.0036363636363637,1.0036363636363637,275.0,1.0036363636363637,1.0036363636363637,88.26181818181819,4.0,0.0,1.0,1.0,0.7054545454545454,0.0,0.7018181818181818,,0.7054545454545454,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-SafeRLHF",math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,1.0,0.0,,,,0.4,,0.0,0.0,1.0,0.0,0.4933107328414917,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.46,0.0,0.4,,0.54,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-SafeRLHF",math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,1.0,0.0,,,,0.5745454545454546,,0.0,0.0,1.0,0.0,0.39603603276339444,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.5781818181818181,0.0,0.5781818181818181,,0.5818181818181818,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-SafeRLHF",math_vista,Foreshhh_Qwen2-VL-7B-SafeRLHF,1.0,0.0,,,,0.65625,,0.0,0.0,1.0,0.0,1.1196533650159837,0.0,0.0,1.0,1.0,1.0,160.0,1.0,1.0,51.2,2.16875,0.0,1.0,1.0,0.65625,0.0,0.65625,,0.65625,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-VLGuard",math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,1.0,0.0,,,,0.46,,0.0,0.0,1.0,0.0,0.5028149223327637,0.0,0.0,1.0,1.1,1.1,50.0,1.1,1.1,69.76,4.28,0.0,1.0,1.0,0.56,0.0,0.46,,0.64,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-VLGuard",math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,1.0,0.0,,,,0.5054545454545455,,0.0,0.0,1.0,0.0,0.396634633324363,0.0,0.0,1.0,1.0618181818181818,1.04,275.0,1.04,1.04,88.26181818181819,4.0,0.0,1.0,1.0,0.509090909090909,0.0,0.5054545454545455,,0.509090909090909,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Foreshhh_Qwen2-VL-7B-VLGuard",math_vista,Foreshhh_Qwen2-VL-7B-VLGuard,1.0,0.0,,,,0.625,,0.0,0.0,1.0,0.0,1.105724185705185,0.0,0.0,1.0,1.35,1.33125,160.0,1.33125,1.33125,51.2,2.16875,0.0,1.0,1.0,0.625,0.0,0.625,,0.625,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Osilly_Vision-R1-7B",math_vista,Osilly_Vision-R1-7B,1.0,0.0,,,,0.7454545454545455,,0.0,0.1709090909090909,0.8290909090909091,0.0,40.44474919232455,0.0,0.0,1.0,0.8290909090909091,0.8290909090909091,275.0,0.8290909090909091,0.8290909090909091,88.26181818181819,4.0,0.0,1.0,1.0,0.7454545454545455,0.0,0.7454545454545455,,0.7454545454545455,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Osilly_Vision-R1-7B",math_vista,Osilly_Vision-R1-7B,1.0,0.0,,,,0.48,,0.0,0.12,0.88,0.0,21.36397909641266,0.0,0.0,1.0,0.88,0.88,50.0,0.88,0.88,69.76,4.28,0.0,1.0,1.0,0.62,0.0,0.48,,0.68,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Osilly_Vision-R1-7B",math_vista,Osilly_Vision-R1-7B,1.0,0.0,,,,0.75625,,0.0,0.0125,0.9875,0.0,7.381016470491886,0.0,0.0,1.0,0.9875,0.9875,160.0,0.9875,0.9875,51.2,2.16875,0.0,1.0,1.0,0.75625,0.0,0.75625,,0.75625,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Qwen_Qwen2-VL-2B-Instruct",math_vista,Qwen_Qwen2-VL-2B-Instruct,1.0,0.0,,,,0.3709090909090909,,0.0,0.0,1.0,0.0,0.2875720266862349,0.0,0.0,1.0,1.6872727272727273,1.1963636363636363,275.0,1.1963636363636363,1.1963636363636363,88.26181818181819,4.0,0.0,1.0,1.0,0.37454545454545457,0.0,0.3709090909090909,,0.37454545454545457,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Qwen_Qwen2-VL-2B-Instruct",math_vista,Qwen_Qwen2-VL-2B-Instruct,1.0,0.0,,,,0.24,,0.0,0.0,1.0,0.0,0.35502567768096926,0.0,0.0,1.0,1.06,1.06,50.0,1.06,1.06,69.76,4.28,0.0,1.0,1.0,0.38,0.0,0.24,,0.46,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Qwen_Qwen2-VL-2B-Instruct",math_vista,Qwen_Qwen2-VL-2B-Instruct,1.0,0.0,,,,0.46875,,0.0,0.0,1.0,0.0,0.7936673909425735,0.0,0.0,1.0,2.025,1.85625,160.0,1.85625,1.85625,51.2,2.16875,0.0,1.0,1.0,0.46875,0.0,0.46875,,0.46875,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Qwen_Qwen2-VL-7B-Instruct",math_vista,Qwen_Qwen2-VL-7B-Instruct,1.0,0.0,,,,0.5818181818181818,,0.0,0.0,1.0,0.0,0.4077389795129949,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.5854545454545454,0.0,0.5818181818181818,,0.5854545454545454,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Qwen_Qwen2-VL-7B-Instruct",math_vista,Qwen_Qwen2-VL-7B-Instruct,1.0,0.0,,,,0.66875,,0.0,0.0,1.0,0.0,1.1037702322006226,0.0,0.0,1.0,1.18125,1.1625,160.0,1.1625,1.1625,51.2,2.16875,0.0,1.0,1.0,0.66875,0.0,0.66875,,0.66875,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Qwen_Qwen2-VL-7B-Instruct",math_vista,Qwen_Qwen2-VL-7B-Instruct,1.0,0.0,,,,0.44,,0.0,0.0,1.0,0.0,0.5337258243560791,0.0,0.0,1.0,1.02,1.02,50.0,1.02,1.02,69.76,4.28,0.0,1.0,1.0,0.52,0.0,0.44,,0.6,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=Qwen_Qwen2.5-VL-7B-Instruct",math_vista,Qwen_Qwen2.5-VL-7B-Instruct,1.0,0.0,,,,0.48,,0.0,0.0,1.0,0.0,0.4733129835128784,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.52,0.0,0.48,,0.6,,,
"math_vista:grade=high_school,question_type=multi_choice,model=Qwen_Qwen2.5-VL-7B-Instruct",math_vista,Qwen_Qwen2.5-VL-7B-Instruct,1.0,0.0,,,,0.6945454545454546,,0.0,0.0,1.0,0.0,0.38176418217745695,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.6945454545454546,0.0,0.6945454545454546,,0.6945454545454546,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=Qwen_Qwen2.5-VL-7B-Instruct",math_vista,Qwen_Qwen2.5-VL-7B-Instruct,1.0,0.0,,,,0.7,,0.0,0.0,1.0,0.0,0.8290647596120835,0.0,0.0,1.0,1.0,1.0,160.0,1.0,1.0,51.2,2.16875,0.0,1.0,1.0,0.7,0.0,0.7,,0.7,,,
"math_vista:grade=high_school,question_type=multi_choice,model=WaltonFuture_Qwen2.5VL-7b-RLCS",math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,1.0,0.0,,,,0.24,,0.0,0.06181818181818182,0.9345454545454546,0.0036363636363636364,18.529506225585937,0.0,0.0,1.0,2358.9236363636364,568.2618181818182,275.0,568.2618181818182,568.2618181818182,88.26181818181819,4.0,0.0,1.0,1.0,0.24363636363636362,0.0,0.24,,0.24363636363636362,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=WaltonFuture_Qwen2.5VL-7b-RLCS",math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,1.0,0.0,,,,0.26,,0.0,0.02,0.98,0.0,12.229464411735535,0.0,0.0,1.0,1653.46,366.56,50.0,366.56,366.56,69.76,4.28,0.0,1.0,1.0,0.36,0.0,0.26,,0.36,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=WaltonFuture_Qwen2.5VL-7b-RLCS",math_vista,WaltonFuture_Qwen2.5VL-7b-RLCS,1.0,0.0,,,,0.13125,,0.0,0.0,1.0,0.0,7.004070660471916,0.0,0.0,1.0,1258.1125,257.09375,160.0,257.09375,257.09375,51.2,2.16875,0.0,1.0,1.0,0.13125,0.0,0.13125,,0.13125,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=cemoss17_vision-grpo-qwen-2.5-vl-7b",math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,1.0,0.0,,,,0.48,,0.0,0.0,1.0,0.0,0.48098411560058596,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.58,0.0,0.48,,0.66,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=cemoss17_vision-grpo-qwen-2.5-vl-7b",math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,1.0,0.0,,,,0.6625,,0.0,0.0,1.0,0.0,0.8212856233119965,0.0,0.0,1.0,1.0,1.0,160.0,1.0,1.0,51.2,2.16875,0.0,1.0,1.0,0.6625,0.0,0.6625,,0.6625,,,
"math_vista:grade=high_school,question_type=multi_choice,model=cemoss17_vision-grpo-qwen-2.5-vl-7b",math_vista,cemoss17_vision-grpo-qwen-2.5-vl-7b,1.0,0.0,,,,0.7018181818181818,,0.0,0.0,1.0,0.0,0.394921293258667,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.7054545454545454,0.0,0.7018181818181818,,0.7054545454545454,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B",math_vista,lmms-lab_LLaVA-Critic-R1-7B,1.0,0.0,,,,0.46,,0.0,0.0,1.0,0.0,0.4851050662994385,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.54,0.0,0.46,,0.6,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B",math_vista,lmms-lab_LLaVA-Critic-R1-7B,1.0,0.0,,,,0.68125,,0.0,0.0,1.0,0.0,0.8288014829158783,0.0,0.0,1.0,1.0,1.0,160.0,1.0,1.0,51.2,2.16875,0.0,1.0,1.0,0.68125,0.0,0.68125,,0.68125,,,
"math_vista:grade=high_school,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B",math_vista,lmms-lab_LLaVA-Critic-R1-7B,1.0,0.0,,,,0.7054545454545454,,0.0,0.0,1.0,0.0,0.3895107538049871,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.7090909090909091,0.0,0.7054545454545454,,0.7090909090909091,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen",math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,1.0,0.0,,,,0.52,,0.0,0.0,1.0,0.0,0.482679557800293,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.52,0.0,0.52,,0.6,,,
"math_vista:grade=high_school,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen",math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,1.0,0.0,,,,0.7054545454545454,,0.0,0.0,1.0,0.0,0.39111296220259234,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.7054545454545454,0.0,0.7054545454545454,,0.7054545454545454,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen",math_vista,lmms-lab_LLaVA-Critic-R1-7B-Plus-Qwen,1.0,0.0,,,,0.69375,,0.0,0.0,1.0,0.0,0.8284372746944427,0.0,0.0,1.0,1.0,1.0,160.0,1.0,1.0,51.2,2.16875,0.0,1.0,1.0,0.69375,0.0,0.69375,,0.69375,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=lmms-lab_Qwen2-VL-2B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,1.0,0.0,,,,0.48125,,0.0,0.0,1.0,0.0,0.5183916822075844,0.0,0.0,1.0,2.125,1.91875,160.0,1.91875,1.91875,51.2,2.16875,0.0,1.0,1.0,0.48125,0.0,0.48125,,0.48125,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=lmms-lab_Qwen2-VL-2B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,1.0,0.0,,,,0.24,,0.0,0.0,1.0,0.0,0.3518433141708374,0.0,0.0,1.0,1.26,1.08,50.0,1.08,1.08,69.76,4.28,0.0,1.0,1.0,0.38,0.0,0.24,,0.46,,,
"math_vista:grade=high_school,question_type=multi_choice,model=lmms-lab_Qwen2-VL-2B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-2B-GRPO-8k,1.0,0.0,,,,0.36363636363636365,,0.0,0.0,1.0,0.0,0.292956242127852,0.0,0.0,1.0,1.9454545454545455,1.2618181818181817,275.0,1.2618181818181817,1.2618181818181817,88.26181818181819,4.0,0.0,1.0,1.0,0.36727272727272725,0.0,0.36727272727272725,,0.3709090909090909,,,
"math_vista:grade=elementary_school,question_type=multi_choice,model=lmms-lab_Qwen2-VL-7B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,1.0,0.0,,,,0.46,,0.0,0.0,1.0,0.0,0.5128204488754272,0.0,0.0,1.0,1.0,1.0,50.0,1.0,1.0,69.76,4.28,0.0,1.0,1.0,0.54,0.0,0.46,,0.62,,,
"math_vista:grade=daily_life,question_type=multi_choice,model=lmms-lab_Qwen2-VL-7B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,1.0,0.0,,,,0.66875,,0.0,0.0,1.0,0.0,0.7689105600118638,0.0,0.0,1.0,1.05625,1.05625,160.0,1.05625,1.05625,51.2,2.16875,0.0,1.0,1.0,0.66875,0.0,0.66875,,0.66875,,,
"math_vista:grade=high_school,question_type=multi_choice,model=lmms-lab_Qwen2-VL-7B-GRPO-8k",math_vista,lmms-lab_Qwen2-VL-7B-GRPO-8k,1.0,0.0,,,,0.5454545454545454,,0.0,0.0,1.0,0.0,0.40248878132213245,0.0,0.0,1.0,1.0,1.0,275.0,1.0,1.0,88.26181818181819,4.0,0.0,1.0,1.0,0.5490909090909091,0.0,0.5454545454545454,,0.5490909090909091,,,
"mm_star:category=instance_reasoning,model=Fancy-MLLM_R1-Onevision-7B",mm_star:category=instance_reasoning,Fancy-MLLM_R1-Onevision-7B,1.0,0.0,0.59047185914667,1.4418478603127073e-308,0.0,0.588,0.44541621621621624,0.0,0.016,0.984,0.0,12.739494276046752,0.0,0.0,1.0,13.264,3.252,250.0,3.252,3.252,66.7,1.0,0.0,1.0,1.0,0.588,0.0,0.588,0.588,0.716,0.593364493453885,,
"mm_star:category=instance_reasoning,model=FanqingM_MM-Eureka-Qwen-7B",mm_star:category=instance_reasoning,FanqingM_MM-Eureka-Qwen-7B,1.0,0.0,0.716,1.593152882691201e-308,0.0,0.716,0.552,0.0,0.0,0.0,1.0,0.44328737258911133,0.0,0.0,1.0,1.0,1.0,250.0,1.0,1.0,66.7,1.0,0.0,1.0,1.0,0.716,0.0,0.716,0.716,0.836,0.716,,
"mm_star:category=instance_reasoning,model=Foreshhh_Qwen2-VL-7B-SafeRLHF",mm_star:category=instance_reasoning,Foreshhh_Qwen2-VL-7B-SafeRLHF,1.0,0.0,0.624,1.388446087708533e-308,0.0,0.624,0.528,0.0,0.0,0.0,1.0,0.5791104869842529,0.0,0.0,1.0,1.0,1.0,250.0,1.0,1.0,66.7,1.0,0.0,1.0,1.0,0.624,0.0,0.624,0.624,0.812,0.624,,
"mm_star:category=instance_reasoning,model=Foreshhh_Qwen2-VL-7B-VLGuard",mm_star:category=instance_reasoning,Foreshhh_Qwen2-VL-7B-VLGuard,1.0,0.0,0.584,1.2994431333682423e-308,0.0,0.584,0.468,0.0,0.0,0.0,1.0,0.6572774066925049,0.0,0.0,1.0,17.668,3.48,250.0,3.48,3.48,66.7,1.0,0.0,1.0,1.0,0.584,0.0,0.584,0.584,0.752,0.584,,
